layer,beta,aperture,experiment,success_count,total_prompts,final_accuracy
0,2.0,0.1,3,0.0,1000.0,0.0
0,2.0,0.1,4,0.0,1000.0,0.0
0,2.0,0.1,5,0.0,1000.0,0.0
0,2.0,0.1,Average,,,0.0
0,3.0,0.001,1,0.0,1000.0,0.0
0,3.0,0.001,2,0.0,1000.0,0.0
0,3.0,0.001,3,0.0,1000.0,0.0
0,3.0,0.001,4,0.0,1000.0,0.0
0,3.0,0.001,5,0.0,1000.0,0.0
0,3.0,0.001,Average,,,0.0
0,3.0,0.0125,1,0.0,1000.0,0.0
0,3.0,0.0125,2,0.0,1000.0,0.0
0,3.0,0.0125,3,0.0,1000.0,0.0
0,3.0,0.0125,4,0.0,1000.0,0.0
0,3.0,0.0125,5,0.0,1000.0,0.0
0,3.0,0.0125,Average,,,0.0
0,3.0,0.05,1,0.0,1000.0,0.0
0,3.0,0.05,2,0.0,1000.0,0.0
0,3.0,0.05,3,0.0,1000.0,0.0
0,3.0,0.05,4,0.0,1000.0,0.0
0,3.0,0.05,5,0.0,1000.0,0.0
0,3.0,0.05,Average,,,0.0
0,3.0,0.1,1,0.0,1000.0,0.0
0,3.0,0.1,2,0.0,1000.0,0.0
0,3.0,0.1,3,0.0,1000.0,0.0
0,3.0,0.1,4,0.0,1000.0,0.0
0,3.0,0.1,5,0.0,1000.0,0.0
0,3.0,0.1,Average,,,0.0
0,4.0,0.001,1,0.0,1000.0,0.0
0,4.0,0.001,2,0.0,1000.0,0.0
0,4.0,0.001,3,0.0,1000.0,0.0
0,4.0,0.001,4,0.0,1000.0,0.0
0,4.0,0.001,5,0.0,1000.0,0.0
0,4.0,0.001,Average,,,0.0
0,4.0,0.0125,1,0.0,1000.0,0.0
0,4.0,0.0125,2,0.0,1000.0,0.0
0,4.0,0.0125,3,0.0,1000.0,0.0
0,4.0,0.0125,4,0.0,1000.0,0.0
0,4.0,0.0125,5,0.0,1000.0,0.0
0,4.0,0.0125,Average,,,0.0
0,4.0,0.05,1,0.0,1000.0,0.0
0,4.0,0.05,2,0.0,1000.0,0.0
0,4.0,0.05,3,0.0,1000.0,0.0
0,4.0,0.05,4,0.0,1000.0,0.0
0,4.0,0.05,5,0.0,1000.0,0.0
0,4.0,0.05,Average,,,0.0
0,4.0,0.1,1,0.0,1000.0,0.0
0,4.0,0.1,2,0.0,1000.0,0.0
0,4.0,0.1,3,0.0,1000.0,0.0
0,4.0,0.1,4,0.0,1000.0,0.0
0,4.0,0.1,5,0.0,1000.0,0.0
0,4.0,0.1,Average,,,0.0
0,5.0,0.001,1,0.0,1000.0,0.0
0,5.0,0.001,2,0.0,1000.0,0.0
0,5.0,0.001,3,0.0,1000.0,0.0
0,5.0,0.001,4,0.0,1000.0,0.0
0,5.0,0.001,5,0.0,1000.0,0.0
0,5.0,0.001,Average,,,0.0
0,5.0,0.0125,1,0.0,1000.0,0.0
0,5.0,0.0125,2,0.0,1000.0,0.0
0,5.0,0.0125,3,0.0,1000.0,0.0
0,5.0,0.0125,4,0.0,1000.0,0.0
0,5.0,0.0125,5,0.0,1000.0,0.0
0,5.0,0.0125,Average,,,0.0
0,5.0,0.05,1,0.0,1000.0,0.0
0,5.0,0.05,2,0.0,1000.0,0.0
0,5.0,0.05,3,0.0,1000.0,0.0
0,5.0,0.05,4,0.0,1000.0,0.0
0,5.0,0.05,5,0.0,1000.0,0.0
0,5.0,0.05,Average,,,0.0
0,5.0,0.1,1,0.0,1000.0,0.0
0,5.0,0.1,2,0.0,1000.0,0.0
0,5.0,0.1,3,0.0,1000.0,0.0
0,5.0,0.1,4,0.0,1000.0,0.0
0,5.0,0.1,5,0.0,1000.0,0.0
0,5.0,0.1,Average,,,0.0
1,0.5,0.001,1,0.0,1000.0,0.0
1,0.5,0.001,2,0.0,1000.0,0.0
1,0.5,0.001,3,0.0,1000.0,0.0
1,0.5,0.001,4,0.0,1000.0,0.0
1,0.5,0.001,5,0.0,1000.0,0.0
1,0.5,0.001,Average,,,0.0
1,0.5,0.0125,1,0.0,1000.0,0.0
1,0.5,0.0125,2,0.0,1000.0,0.0
1,0.5,0.0125,3,0.0,1000.0,0.0
1,0.5,0.0125,4,0.0,1000.0,0.0
1,0.5,0.0125,5,0.0,1000.0,0.0
1,0.5,0.0125,Average,,,0.0
1,0.5,0.05,1,0.0,1000.0,0.0
1,0.5,0.05,2,0.0,1000.0,0.0
1,0.5,0.05,3,0.0,1000.0,0.0
1,0.5,0.05,4,0.0,1000.0,0.0
1,0.5,0.05,5,0.0,1000.0,0.0
1,0.5,0.05,Average,,,0.0
1,0.5,0.1,1,0.0,1000.0,0.0
1,0.5,0.1,2,0.0,1000.0,0.0
1,0.5,0.1,3,0.0,1000.0,0.0
1,0.5,0.1,4,0.0,1000.0,0.0
1,0.5,0.1,5,0.0,1000.0,0.0
1,0.5,0.1,Average,,,0.0
1,1.0,0.001,1,0.0,1000.0,0.0
1,1.0,0.001,2,0.0,1000.0,0.0
1,1.0,0.001,3,0.0,1000.0,0.0
1,1.0,0.001,4,0.0,1000.0,0.0
1,1.0,0.001,5,0.0,1000.0,0.0
1,1.0,0.001,Average,,,0.0
1,1.0,0.0125,1,0.0,1000.0,0.0
1,1.0,0.0125,2,0.0,1000.0,0.0
1,1.0,0.0125,3,0.0,1000.0,0.0
1,1.0,0.0125,4,0.0,1000.0,0.0
1,1.0,0.0125,5,0.0,1000.0,0.0
1,1.0,0.0125,Average,,,0.0
1,1.0,0.05,1,0.0,1000.0,0.0
1,1.0,0.05,2,0.0,1000.0,0.0
1,1.0,0.05,3,0.0,1000.0,0.0
1,1.0,0.05,4,0.0,1000.0,0.0
1,1.0,0.05,5,0.0,1000.0,0.0
1,1.0,0.05,Average,,,0.0
1,1.0,0.1,1,0.0,1000.0,0.0
1,1.0,0.1,2,0.0,1000.0,0.0
1,1.0,0.1,3,0.0,1000.0,0.0
1,1.0,0.1,4,0.0,1000.0,0.0
1,1.0,0.1,5,0.0,1000.0,0.0
1,1.0,0.1,Average,,,0.0
1,2.0,0.001,1,0.0,1000.0,0.0
1,2.0,0.001,2,0.0,1000.0,0.0
1,2.0,0.001,3,0.0,1000.0,0.0
1,2.0,0.001,4,0.0,1000.0,0.0
1,2.0,0.001,5,0.0,1000.0,0.0
1,2.0,0.001,Average,,,0.0
1,2.0,0.0125,1,0.0,1000.0,0.0
1,2.0,0.0125,2,0.0,1000.0,0.0
1,2.0,0.0125,3,0.0,1000.0,0.0
1,2.0,0.0125,4,0.0,1000.0,0.0
1,2.0,0.0125,5,0.0,1000.0,0.0
1,2.0,0.0125,Average,,,0.0
1,2.0,0.05,1,0.0,1000.0,0.0
1,2.0,0.05,2,0.0,1000.0,0.0
1,2.0,0.05,3,0.0,1000.0,0.0
1,2.0,0.05,4,0.0,1000.0,0.0
1,2.0,0.05,5,0.0,1000.0,0.0
1,2.0,0.05,Average,,,0.0
1,2.0,0.1,1,0.0,1000.0,0.0
1,2.0,0.1,2,0.0,1000.0,0.0
1,2.0,0.1,3,0.0,1000.0,0.0
1,2.0,0.1,4,0.0,1000.0,0.0
1,2.0,0.1,5,0.0,1000.0,0.0
1,2.0,0.1,Average,,,0.0
1,3.0,0.001,1,0.0,1000.0,0.0
1,3.0,0.001,2,0.0,1000.0,0.0
1,3.0,0.001,3,0.0,1000.0,0.0
1,3.0,0.001,4,0.0,1000.0,0.0
1,3.0,0.001,5,0.0,1000.0,0.0
1,3.0,0.001,Average,,,0.0
1,3.0,0.0125,1,0.0,1000.0,0.0
1,3.0,0.0125,2,0.0,1000.0,0.0
1,3.0,0.0125,3,0.0,1000.0,0.0
1,3.0,0.0125,4,0.0,1000.0,0.0
1,3.0,0.0125,5,0.0,1000.0,0.0
1,3.0,0.0125,Average,,,0.0
1,3.0,0.05,1,0.0,1000.0,0.0
1,3.0,0.05,2,0.0,1000.0,0.0
1,3.0,0.05,3,0.0,1000.0,0.0
1,3.0,0.05,4,0.0,1000.0,0.0
1,3.0,0.05,5,0.0,1000.0,0.0
1,3.0,0.05,Average,,,0.0
1,3.0,0.1,1,0.0,1000.0,0.0
1,3.0,0.1,2,0.0,1000.0,0.0
1,3.0,0.1,3,0.0,1000.0,0.0
1,3.0,0.1,4,0.0,1000.0,0.0
1,3.0,0.1,5,0.0,1000.0,0.0
1,3.0,0.1,Average,,,0.0
1,4.0,0.001,1,0.0,1000.0,0.0
1,4.0,0.001,2,0.0,1000.0,0.0
1,4.0,0.001,3,0.0,1000.0,0.0
1,4.0,0.001,4,0.0,1000.0,0.0
1,4.0,0.001,5,0.0,1000.0,0.0
1,4.0,0.001,Average,,,0.0
1,4.0,0.0125,1,0.0,1000.0,0.0
1,4.0,0.0125,2,0.0,1000.0,0.0
1,4.0,0.0125,3,0.0,1000.0,0.0
1,4.0,0.0125,4,0.0,1000.0,0.0
1,4.0,0.0125,5,0.0,1000.0,0.0
1,4.0,0.0125,Average,,,0.0
1,4.0,0.05,1,0.0,1000.0,0.0
1,4.0,0.05,2,0.0,1000.0,0.0
1,4.0,0.05,3,0.0,1000.0,0.0
1,4.0,0.05,4,0.0,1000.0,0.0
1,4.0,0.05,5,0.0,1000.0,0.0
1,4.0,0.05,Average,,,0.0
1,4.0,0.1,1,0.0,1000.0,0.0
1,4.0,0.1,2,0.0,1000.0,0.0
1,4.0,0.1,3,0.0,1000.0,0.0
1,4.0,0.1,4,0.0,1000.0,0.0
1,4.0,0.1,5,0.0,1000.0,0.0
1,4.0,0.1,Average,,,0.0
1,5.0,0.001,1,0.0,1000.0,0.0
1,5.0,0.001,2,0.0,1000.0,0.0
1,5.0,0.001,3,0.0,1000.0,0.0
1,5.0,0.001,4,0.0,1000.0,0.0
1,5.0,0.001,5,0.0,1000.0,0.0
1,5.0,0.001,Average,,,0.0
1,5.0,0.0125,1,0.0,1000.0,0.0
1,5.0,0.0125,2,0.0,1000.0,0.0
1,5.0,0.0125,3,0.0,1000.0,0.0
1,5.0,0.0125,4,0.0,1000.0,0.0
1,5.0,0.0125,5,0.0,1000.0,0.0
1,5.0,0.0125,Average,,,0.0
1,5.0,0.05,1,0.0,1000.0,0.0
1,5.0,0.05,2,0.0,1000.0,0.0
1,5.0,0.05,3,0.0,1000.0,0.0
1,5.0,0.05,4,0.0,1000.0,0.0
1,5.0,0.05,5,0.0,1000.0,0.0
1,5.0,0.05,Average,,,0.0
1,5.0,0.1,1,0.0,1000.0,0.0
1,5.0,0.1,2,0.0,1000.0,0.0
1,5.0,0.1,3,0.0,1000.0,0.0
1,5.0,0.1,4,0.0,1000.0,0.0
1,5.0,0.1,5,0.0,1000.0,0.0
1,5.0,0.1,Average,,,0.0
2,0.5,0.001,1,3.0,1000.0,0.003
2,0.5,0.001,2,6.0,1000.0,0.006
2,0.5,0.001,3,4.0,1000.0,0.004
2,0.5,0.001,4,5.0,1000.0,0.005
2,0.5,0.001,5,6.0,1000.0,0.006
2,0.5,0.001,Average,,,0.0048000000000000004
2,0.5,0.0125,1,0.0,1000.0,0.0
2,0.5,0.0125,2,0.0,1000.0,0.0
2,0.5,0.0125,3,0.0,1000.0,0.0
2,0.5,0.0125,4,0.0,1000.0,0.0
2,0.5,0.0125,5,0.0,1000.0,0.0
2,0.5,0.0125,Average,,,0.0
2,0.5,0.05,1,0.0,1000.0,0.0
2,0.5,0.05,2,0.0,1000.0,0.0
2,0.5,0.05,3,0.0,1000.0,0.0
2,0.5,0.05,4,0.0,1000.0,0.0
2,0.5,0.05,5,0.0,1000.0,0.0
2,0.5,0.05,Average,,,0.0
2,0.5,0.1,1,0.0,1000.0,0.0
2,0.5,0.1,2,0.0,1000.0,0.0
2,0.5,0.1,3,0.0,1000.0,0.0
2,0.5,0.1,4,0.0,1000.0,0.0
2,0.5,0.1,5,0.0,1000.0,0.0
2,0.5,0.1,Average,,,0.0
2,1.0,0.001,1,2.0,1000.0,0.002
2,1.0,0.001,2,6.0,1000.0,0.006
2,1.0,0.001,3,6.0,1000.0,0.006
2,1.0,0.001,4,7.0,1000.0,0.007
2,1.0,0.001,5,7.0,1000.0,0.007
2,1.0,0.001,Average,,,0.0056
2,1.0,0.0125,1,0.0,1000.0,0.0
2,1.0,0.0125,2,0.0,1000.0,0.0
2,1.0,0.0125,3,0.0,1000.0,0.0
2,1.0,0.0125,4,0.0,1000.0,0.0
2,1.0,0.0125,5,0.0,1000.0,0.0
2,1.0,0.0125,Average,,,0.0
2,1.0,0.05,1,0.0,1000.0,0.0
2,1.0,0.05,2,0.0,1000.0,0.0
2,1.0,0.05,3,0.0,1000.0,0.0
2,1.0,0.05,4,0.0,1000.0,0.0
2,1.0,0.05,5,0.0,1000.0,0.0
2,1.0,0.05,Average,,,0.0
2,1.0,0.1,1,0.0,1000.0,0.0
2,1.0,0.1,2,0.0,1000.0,0.0
2,1.0,0.1,3,0.0,1000.0,0.0
2,1.0,0.1,4,0.0,1000.0,0.0
2,1.0,0.1,5,0.0,1000.0,0.0
2,1.0,0.1,Average,,,0.0
2,2.0,0.001,1,1.0,1000.0,0.001
2,2.0,0.001,2,6.0,1000.0,0.006
2,2.0,0.001,3,6.0,1000.0,0.006
2,2.0,0.001,4,2.0,1000.0,0.002
2,2.0,0.001,5,5.0,1000.0,0.005
2,2.0,0.001,Average,,,0.004
2,2.0,0.0125,1,0.0,1000.0,0.0
2,2.0,0.0125,2,0.0,1000.0,0.0
2,2.0,0.0125,3,0.0,1000.0,0.0
2,2.0,0.0125,4,0.0,1000.0,0.0
2,2.0,0.0125,5,0.0,1000.0,0.0
2,2.0,0.0125,Average,,,0.0
2,2.0,0.05,1,0.0,1000.0,0.0
2,2.0,0.05,2,0.0,1000.0,0.0
2,2.0,0.05,3,0.0,1000.0,0.0
2,2.0,0.05,4,0.0,1000.0,0.0
2,2.0,0.05,5,0.0,1000.0,0.0
2,2.0,0.05,Average,,,0.0
2,2.0,0.1,1,0.0,1000.0,0.0
2,2.0,0.1,2,0.0,1000.0,0.0
2,2.0,0.1,3,0.0,1000.0,0.0
2,2.0,0.1,4,0.0,1000.0,0.0
2,2.0,0.1,5,0.0,1000.0,0.0
2,2.0,0.1,Average,,,0.0
2,3.0,0.001,1,8.0,1000.0,0.008
2,3.0,0.001,2,10.0,1000.0,0.01
2,3.0,0.001,3,11.0,1000.0,0.011
2,3.0,0.001,4,10.0,1000.0,0.01
2,3.0,0.001,5,11.0,1000.0,0.011
2,3.0,0.001,Average,,,0.01
2,3.0,0.0125,1,0.0,1000.0,0.0
2,3.0,0.0125,2,0.0,1000.0,0.0
2,3.0,0.0125,3,0.0,1000.0,0.0
2,3.0,0.0125,4,0.0,1000.0,0.0
2,3.0,0.0125,5,0.0,1000.0,0.0
2,3.0,0.0125,Average,,,0.0
2,3.0,0.05,1,0.0,1000.0,0.0
2,3.0,0.05,2,0.0,1000.0,0.0
2,3.0,0.05,3,0.0,1000.0,0.0
2,3.0,0.05,4,0.0,1000.0,0.0
2,3.0,0.05,5,0.0,1000.0,0.0
2,3.0,0.05,Average,,,0.0
2,3.0,0.1,1,0.0,1000.0,0.0
2,3.0,0.1,2,0.0,1000.0,0.0
2,3.0,0.1,3,0.0,1000.0,0.0
2,3.0,0.1,4,0.0,1000.0,0.0
2,3.0,0.1,5,0.0,1000.0,0.0
2,3.0,0.1,Average,,,0.0
2,4.0,0.001,1,0.0,1000.0,0.0
2,4.0,0.001,2,0.0,1000.0,0.0
2,4.0,0.001,3,0.0,1000.0,0.0
2,4.0,0.001,4,0.0,1000.0,0.0
2,4.0,0.001,5,0.0,1000.0,0.0
2,4.0,0.001,Average,,,0.0
2,4.0,0.0125,1,0.0,1000.0,0.0
2,4.0,0.0125,2,0.0,1000.0,0.0
2,4.0,0.0125,3,0.0,1000.0,0.0
2,4.0,0.0125,4,0.0,1000.0,0.0
2,4.0,0.0125,5,0.0,1000.0,0.0
2,4.0,0.0125,Average,,,0.0
2,4.0,0.05,1,0.0,1000.0,0.0
2,4.0,0.05,2,0.0,1000.0,0.0
2,4.0,0.05,3,0.0,1000.0,0.0
2,4.0,0.05,4,0.0,1000.0,0.0
2,4.0,0.05,5,0.0,1000.0,0.0
2,4.0,0.05,Average,,,0.0
2,4.0,0.1,1,0.0,1000.0,0.0
2,4.0,0.1,2,0.0,1000.0,0.0
2,4.0,0.1,3,0.0,1000.0,0.0
2,4.0,0.1,4,0.0,1000.0,0.0
2,4.0,0.1,5,0.0,1000.0,0.0
2,4.0,0.1,Average,,,0.0
2,5.0,0.001,1,0.0,1000.0,0.0
2,5.0,0.001,2,0.0,1000.0,0.0
2,5.0,0.001,3,0.0,1000.0,0.0
2,5.0,0.001,4,0.0,1000.0,0.0
2,5.0,0.001,5,0.0,1000.0,0.0
2,5.0,0.001,Average,,,0.0
2,5.0,0.0125,1,0.0,1000.0,0.0
2,5.0,0.0125,2,0.0,1000.0,0.0
2,5.0,0.0125,3,0.0,1000.0,0.0
2,5.0,0.0125,4,0.0,1000.0,0.0
2,5.0,0.0125,5,0.0,1000.0,0.0
2,5.0,0.0125,Average,,,0.0
2,5.0,0.05,1,0.0,1000.0,0.0
2,5.0,0.05,2,0.0,1000.0,0.0
2,5.0,0.05,3,0.0,1000.0,0.0
2,5.0,0.05,4,0.0,1000.0,0.0
2,5.0,0.05,5,0.0,1000.0,0.0
2,5.0,0.05,Average,,,0.0
2,5.0,0.1,1,0.0,1000.0,0.0
2,5.0,0.1,2,0.0,1000.0,0.0
2,5.0,0.1,3,0.0,1000.0,0.0
2,5.0,0.1,4,0.0,1000.0,0.0
2,5.0,0.1,5,0.0,1000.0,0.0
2,5.0,0.1,Average,,,0.0
3,0.5,0.001,1,0.0,1000.0,0.0
3,0.5,0.001,2,0.0,1000.0,0.0
3,0.5,0.001,3,0.0,1000.0,0.0
3,0.5,0.001,4,0.0,1000.0,0.0
3,0.5,0.001,5,0.0,1000.0,0.0
3,0.5,0.001,Average,,,0.0
3,0.5,0.0125,1,0.0,1000.0,0.0
3,0.5,0.0125,2,0.0,1000.0,0.0
3,0.5,0.0125,3,0.0,1000.0,0.0
3,0.5,0.0125,4,0.0,1000.0,0.0
3,0.5,0.0125,5,0.0,1000.0,0.0
3,0.5,0.0125,Average,,,0.0
3,0.5,0.05,1,0.0,1000.0,0.0
3,0.5,0.05,2,0.0,1000.0,0.0
3,0.5,0.05,3,0.0,1000.0,0.0
3,0.5,0.05,4,0.0,1000.0,0.0
3,0.5,0.05,5,0.0,1000.0,0.0
3,0.5,0.05,Average,,,0.0
3,0.5,0.1,1,0.0,1000.0,0.0
3,0.5,0.1,2,0.0,1000.0,0.0
3,0.5,0.1,3,0.0,1000.0,0.0
3,0.5,0.1,4,0.0,1000.0,0.0
3,0.5,0.1,5,0.0,1000.0,0.0
3,0.5,0.1,Average,,,0.0
3,1.0,0.001,1,0.0,1000.0,0.0
3,1.0,0.001,2,0.0,1000.0,0.0
3,1.0,0.001,3,0.0,1000.0,0.0
3,1.0,0.001,4,0.0,1000.0,0.0
3,1.0,0.001,5,0.0,1000.0,0.0
3,1.0,0.001,Average,,,0.0
3,1.0,0.0125,1,0.0,1000.0,0.0
3,1.0,0.0125,2,0.0,1000.0,0.0
3,1.0,0.0125,3,0.0,1000.0,0.0
3,1.0,0.0125,4,0.0,1000.0,0.0
3,1.0,0.0125,5,0.0,1000.0,0.0
3,1.0,0.0125,Average,,,0.0
3,1.0,0.05,1,0.0,1000.0,0.0
3,1.0,0.05,2,0.0,1000.0,0.0
3,1.0,0.05,3,0.0,1000.0,0.0
3,1.0,0.05,4,0.0,1000.0,0.0
3,1.0,0.05,5,0.0,1000.0,0.0
3,1.0,0.05,Average,,,0.0
3,1.0,0.1,1,0.0,1000.0,0.0
3,1.0,0.1,2,0.0,1000.0,0.0
3,1.0,0.1,3,0.0,1000.0,0.0
3,1.0,0.1,4,0.0,1000.0,0.0
3,1.0,0.1,5,0.0,1000.0,0.0
3,1.0,0.1,Average,,,0.0
3,2.0,0.001,1,0.0,1000.0,0.0
3,2.0,0.001,2,0.0,1000.0,0.0
3,2.0,0.001,3,0.0,1000.0,0.0
3,2.0,0.001,4,0.0,1000.0,0.0
3,2.0,0.001,5,0.0,1000.0,0.0
3,2.0,0.001,Average,,,0.0
3,2.0,0.0125,1,0.0,1000.0,0.0
3,2.0,0.0125,2,0.0,1000.0,0.0
3,2.0,0.0125,3,0.0,1000.0,0.0
3,2.0,0.0125,4,0.0,1000.0,0.0
3,2.0,0.0125,5,0.0,1000.0,0.0
3,2.0,0.0125,Average,,,0.0
3,2.0,0.05,1,0.0,1000.0,0.0
3,2.0,0.05,2,0.0,1000.0,0.0
3,2.0,0.05,3,0.0,1000.0,0.0
3,2.0,0.05,4,0.0,1000.0,0.0
3,2.0,0.05,5,0.0,1000.0,0.0
3,2.0,0.05,Average,,,0.0
3,2.0,0.1,1,0.0,1000.0,0.0
3,2.0,0.1,2,0.0,1000.0,0.0
3,2.0,0.1,3,0.0,1000.0,0.0
3,2.0,0.1,4,0.0,1000.0,0.0
3,2.0,0.1,5,0.0,1000.0,0.0
3,2.0,0.1,Average,,,0.0
3,3.0,0.001,1,0.0,1000.0,0.0
3,3.0,0.001,2,0.0,1000.0,0.0
3,3.0,0.001,3,0.0,1000.0,0.0
3,3.0,0.001,4,0.0,1000.0,0.0
3,3.0,0.001,5,0.0,1000.0,0.0
3,3.0,0.001,Average,,,0.0
3,3.0,0.0125,1,0.0,1000.0,0.0
3,3.0,0.0125,2,0.0,1000.0,0.0
3,3.0,0.0125,3,0.0,1000.0,0.0
3,3.0,0.0125,4,0.0,1000.0,0.0
3,3.0,0.0125,5,0.0,1000.0,0.0
3,3.0,0.0125,Average,,,0.0
3,3.0,0.05,1,0.0,1000.0,0.0
3,3.0,0.05,2,0.0,1000.0,0.0
3,3.0,0.05,3,0.0,1000.0,0.0
3,3.0,0.05,4,0.0,1000.0,0.0
3,3.0,0.05,5,0.0,1000.0,0.0
3,3.0,0.05,Average,,,0.0
3,3.0,0.1,1,0.0,1000.0,0.0
3,3.0,0.1,2,0.0,1000.0,0.0
3,3.0,0.1,3,0.0,1000.0,0.0
3,3.0,0.1,4,0.0,1000.0,0.0
3,3.0,0.1,5,0.0,1000.0,0.0
3,3.0,0.1,Average,,,0.0
3,4.0,0.001,1,0.0,1000.0,0.0
3,4.0,0.001,2,0.0,1000.0,0.0
3,4.0,0.001,3,0.0,1000.0,0.0
3,4.0,0.001,4,0.0,1000.0,0.0
3,4.0,0.001,5,0.0,1000.0,0.0
3,4.0,0.001,Average,,,0.0
3,4.0,0.0125,1,0.0,1000.0,0.0
3,4.0,0.0125,2,0.0,1000.0,0.0
3,4.0,0.0125,3,0.0,1000.0,0.0
3,4.0,0.0125,4,0.0,1000.0,0.0
3,4.0,0.0125,5,0.0,1000.0,0.0
3,4.0,0.0125,Average,,,0.0
3,4.0,0.05,1,0.0,1000.0,0.0
3,4.0,0.05,2,0.0,1000.0,0.0
3,4.0,0.05,3,0.0,1000.0,0.0
3,4.0,0.05,4,0.0,1000.0,0.0
3,4.0,0.05,5,0.0,1000.0,0.0
3,4.0,0.05,Average,,,0.0
3,4.0,0.1,1,0.0,1000.0,0.0
3,4.0,0.1,2,0.0,1000.0,0.0
3,4.0,0.1,3,0.0,1000.0,0.0
3,4.0,0.1,4,0.0,1000.0,0.0
3,4.0,0.1,5,0.0,1000.0,0.0
3,4.0,0.1,Average,,,0.0
3,5.0,0.001,1,0.0,1000.0,0.0
3,5.0,0.001,2,2.0,1000.0,0.002
3,5.0,0.001,3,8.0,1000.0,0.008
3,5.0,0.001,4,5.0,1000.0,0.005
3,5.0,0.001,5,3.0,1000.0,0.003
3,5.0,0.001,Average,,,0.0036
3,5.0,0.0125,1,0.0,1000.0,0.0
3,5.0,0.0125,2,0.0,1000.0,0.0
3,5.0,0.0125,3,0.0,1000.0,0.0
3,5.0,0.0125,4,0.0,1000.0,0.0
3,5.0,0.0125,5,0.0,1000.0,0.0
3,5.0,0.0125,Average,,,0.0
3,5.0,0.05,1,0.0,1000.0,0.0
3,5.0,0.05,2,0.0,1000.0,0.0
3,5.0,0.05,3,0.0,1000.0,0.0
3,5.0,0.05,4,0.0,1000.0,0.0
3,5.0,0.05,5,0.0,1000.0,0.0
3,5.0,0.05,Average,,,0.0
3,5.0,0.1,1,0.0,1000.0,0.0
3,5.0,0.1,2,0.0,1000.0,0.0
3,5.0,0.1,3,0.0,1000.0,0.0
3,5.0,0.1,4,0.0,1000.0,0.0
