layer,beta,aperture,experiment,success_count,total_prompts,final_accuracy
1,1.0,0.0125,2,0.0,1000.0,0.0
1,1.0,0.0125,3,0.0,1000.0,0.0
1,1.0,0.0125,4,0.0,1000.0,0.0
1,1.0,0.0125,5,0.0,1000.0,0.0
1,1.0,0.0125,Average,,,0.0
1,1.0,0.05,1,0.0,1000.0,0.0
1,1.0,0.05,2,0.0,1000.0,0.0
1,1.0,0.05,3,0.0,1000.0,0.0
1,1.0,0.05,4,0.0,1000.0,0.0
1,1.0,0.05,5,0.0,1000.0,0.0
1,1.0,0.05,Average,,,0.0
1,1.0,0.1,1,0.0,1000.0,0.0
1,1.0,0.1,2,0.0,1000.0,0.0
1,1.0,0.1,3,0.0,1000.0,0.0
1,1.0,0.1,4,0.0,1000.0,0.0
1,1.0,0.1,5,0.0,1000.0,0.0
1,1.0,0.1,Average,,,0.0
1,2.0,0.001,1,1.0,1000.0,0.001
1,2.0,0.001,2,0.0,1000.0,0.0
1,2.0,0.001,3,0.0,1000.0,0.0
1,2.0,0.001,4,0.0,1000.0,0.0
1,2.0,0.001,5,0.0,1000.0,0.0
1,2.0,0.001,Average,,,0.0002
1,2.0,0.0125,1,0.0,1000.0,0.0
1,2.0,0.0125,2,0.0,1000.0,0.0
1,2.0,0.0125,3,0.0,1000.0,0.0
1,2.0,0.0125,4,0.0,1000.0,0.0
1,2.0,0.0125,5,0.0,1000.0,0.0
1,2.0,0.0125,Average,,,0.0
1,2.0,0.05,1,0.0,1000.0,0.0
1,2.0,0.05,2,0.0,1000.0,0.0
1,2.0,0.05,3,0.0,1000.0,0.0
1,2.0,0.05,4,0.0,1000.0,0.0
1,2.0,0.05,5,0.0,1000.0,0.0
1,2.0,0.05,Average,,,0.0
1,2.0,0.1,1,0.0,1000.0,0.0
1,2.0,0.1,2,0.0,1000.0,0.0
1,2.0,0.1,3,0.0,1000.0,0.0
1,2.0,0.1,4,0.0,1000.0,0.0
1,2.0,0.1,5,0.0,1000.0,0.0
1,2.0,0.1,Average,,,0.0
1,3.0,0.001,1,0.0,1000.0,0.0
1,3.0,0.001,2,0.0,1000.0,0.0
1,3.0,0.001,3,0.0,1000.0,0.0
1,3.0,0.001,4,1.0,1000.0,0.001
1,3.0,0.001,5,0.0,1000.0,0.0
1,3.0,0.001,Average,,,0.0002
1,3.0,0.0125,1,0.0,1000.0,0.0
1,3.0,0.0125,2,0.0,1000.0,0.0
1,3.0,0.0125,3,0.0,1000.0,0.0
1,3.0,0.0125,4,0.0,1000.0,0.0
1,3.0,0.0125,5,0.0,1000.0,0.0
1,3.0,0.0125,Average,,,0.0
1,3.0,0.05,1,0.0,1000.0,0.0
1,3.0,0.05,2,0.0,1000.0,0.0
1,3.0,0.05,3,0.0,1000.0,0.0
1,3.0,0.05,4,0.0,1000.0,0.0
1,3.0,0.05,5,0.0,1000.0,0.0
1,3.0,0.05,Average,,,0.0
1,3.0,0.1,1,0.0,1000.0,0.0
1,3.0,0.1,2,0.0,1000.0,0.0
1,3.0,0.1,3,0.0,1000.0,0.0
1,3.0,0.1,4,0.0,1000.0,0.0
1,3.0,0.1,5,0.0,1000.0,0.0
1,3.0,0.1,Average,,,0.0
1,4.0,0.001,1,3.0,1000.0,0.003
1,4.0,0.001,2,2.0,1000.0,0.002
1,4.0,0.001,3,2.0,1000.0,0.002
1,4.0,0.001,4,3.0,1000.0,0.003
1,4.0,0.001,5,3.0,1000.0,0.003
1,4.0,0.001,Average,,,0.0026
1,4.0,0.0125,1,0.0,1000.0,0.0
1,4.0,0.0125,2,0.0,1000.0,0.0
1,4.0,0.0125,3,0.0,1000.0,0.0
1,4.0,0.0125,4,0.0,1000.0,0.0
1,4.0,0.0125,5,0.0,1000.0,0.0
1,4.0,0.0125,Average,,,0.0
1,4.0,0.05,1,0.0,1000.0,0.0
1,4.0,0.05,2,0.0,1000.0,0.0
1,4.0,0.05,3,0.0,1000.0,0.0
1,4.0,0.05,4,0.0,1000.0,0.0
1,4.0,0.05,5,0.0,1000.0,0.0
1,4.0,0.05,Average,,,0.0
1,4.0,0.1,1,0.0,1000.0,0.0
1,4.0,0.1,2,0.0,1000.0,0.0
1,4.0,0.1,3,0.0,1000.0,0.0
1,4.0,0.1,4,0.0,1000.0,0.0
1,4.0,0.1,5,0.0,1000.0,0.0
1,4.0,0.1,Average,,,0.0
1,5.0,0.001,1,1.0,1000.0,0.001
1,5.0,0.001,2,1.0,1000.0,0.001
1,5.0,0.001,3,2.0,1000.0,0.002
1,5.0,0.001,4,4.0,1000.0,0.004
1,5.0,0.001,5,2.0,1000.0,0.002
1,5.0,0.001,Average,,,0.002
1,5.0,0.0125,1,0.0,1000.0,0.0
1,5.0,0.0125,2,0.0,1000.0,0.0
1,5.0,0.0125,3,0.0,1000.0,0.0
1,5.0,0.0125,4,0.0,1000.0,0.0
1,5.0,0.0125,5,0.0,1000.0,0.0
1,5.0,0.0125,Average,,,0.0
1,5.0,0.05,1,0.0,1000.0,0.0
1,5.0,0.05,2,0.0,1000.0,0.0
1,5.0,0.05,3,0.0,1000.0,0.0
1,5.0,0.05,4,0.0,1000.0,0.0
1,5.0,0.05,5,0.0,1000.0,0.0
1,5.0,0.05,Average,,,0.0
1,5.0,0.1,1,0.0,1000.0,0.0
1,5.0,0.1,2,0.0,1000.0,0.0
1,5.0,0.1,3,0.0,1000.0,0.0
1,5.0,0.1,4,0.0,1000.0,0.0
1,5.0,0.1,5,0.0,1000.0,0.0
1,5.0,0.1,Average,,,0.0
2,0.5,0.001,1,0.0,1000.0,0.0
2,0.5,0.001,2,2.0,1000.0,0.002
2,0.5,0.001,3,0.0,1000.0,0.0
2,0.5,0.001,4,0.0,1000.0,0.0
2,0.5,0.001,5,0.0,1000.0,0.0
2,0.5,0.001,Average,,,0.0004
2,0.5,0.0125,1,0.0,1000.0,0.0
2,0.5,0.0125,2,0.0,1000.0,0.0
2,0.5,0.0125,3,0.0,1000.0,0.0
2,0.5,0.0125,4,0.0,1000.0,0.0
2,0.5,0.0125,5,0.0,1000.0,0.0
2,0.5,0.0125,Average,,,0.0
2,0.5,0.05,1,0.0,1000.0,0.0
2,0.5,0.05,2,0.0,1000.0,0.0
2,0.5,0.05,3,0.0,1000.0,0.0
2,0.5,0.05,4,0.0,1000.0,0.0
2,0.5,0.05,5,0.0,1000.0,0.0
2,0.5,0.05,Average,,,0.0
2,0.5,0.1,1,0.0,1000.0,0.0
2,0.5,0.1,2,0.0,1000.0,0.0
2,0.5,0.1,3,0.0,1000.0,0.0
2,0.5,0.1,4,0.0,1000.0,0.0
2,0.5,0.1,5,0.0,1000.0,0.0
2,0.5,0.1,Average,,,0.0
2,1.0,0.001,1,0.0,1000.0,0.0
2,1.0,0.001,2,1.0,1000.0,0.001
2,1.0,0.001,3,0.0,1000.0,0.0
2,1.0,0.001,4,0.0,1000.0,0.0
2,1.0,0.001,5,0.0,1000.0,0.0
2,1.0,0.001,Average,,,0.0002
2,1.0,0.0125,1,0.0,1000.0,0.0
2,1.0,0.0125,2,0.0,1000.0,0.0
2,1.0,0.0125,3,0.0,1000.0,0.0
2,1.0,0.0125,4,0.0,1000.0,0.0
2,1.0,0.0125,5,0.0,1000.0,0.0
2,1.0,0.0125,Average,,,0.0
2,1.0,0.05,1,0.0,1000.0,0.0
2,1.0,0.05,2,0.0,1000.0,0.0
2,1.0,0.05,3,0.0,1000.0,0.0
2,1.0,0.05,4,0.0,1000.0,0.0
2,1.0,0.05,5,0.0,1000.0,0.0
2,1.0,0.05,Average,,,0.0
2,1.0,0.1,1,0.0,1000.0,0.0
2,1.0,0.1,2,0.0,1000.0,0.0
2,1.0,0.1,3,0.0,1000.0,0.0
2,1.0,0.1,4,0.0,1000.0,0.0
2,1.0,0.1,5,0.0,1000.0,0.0
2,1.0,0.1,Average,,,0.0
2,2.0,0.001,1,0.0,1000.0,0.0
2,2.0,0.001,2,0.0,1000.0,0.0
2,2.0,0.001,3,0.0,1000.0,0.0
2,2.0,0.001,4,1.0,1000.0,0.001
2,2.0,0.001,5,1.0,1000.0,0.001
2,2.0,0.001,Average,,,0.0004
2,2.0,0.0125,1,0.0,1000.0,0.0
2,2.0,0.0125,2,0.0,1000.0,0.0
2,2.0,0.0125,3,0.0,1000.0,0.0
2,2.0,0.0125,4,0.0,1000.0,0.0
2,2.0,0.0125,5,0.0,1000.0,0.0
2,2.0,0.0125,Average,,,0.0
2,2.0,0.05,1,0.0,1000.0,0.0
2,2.0,0.05,2,0.0,1000.0,0.0
2,2.0,0.05,3,0.0,1000.0,0.0
2,2.0,0.05,4,0.0,1000.0,0.0
2,2.0,0.05,5,0.0,1000.0,0.0
2,2.0,0.05,Average,,,0.0
2,2.0,0.1,1,0.0,1000.0,0.0
2,2.0,0.1,2,0.0,1000.0,0.0
2,2.0,0.1,3,0.0,1000.0,0.0
2,2.0,0.1,4,0.0,1000.0,0.0
2,2.0,0.1,5,0.0,1000.0,0.0
2,2.0,0.1,Average,,,0.0
2,3.0,0.001,1,0.0,1000.0,0.0
2,3.0,0.001,2,0.0,1000.0,0.0
2,3.0,0.001,3,0.0,1000.0,0.0
2,3.0,0.001,4,1.0,1000.0,0.001
2,3.0,0.001,5,1.0,1000.0,0.001
2,3.0,0.001,Average,,,0.0004
2,3.0,0.0125,1,0.0,1000.0,0.0
2,3.0,0.0125,2,0.0,1000.0,0.0
2,3.0,0.0125,3,0.0,1000.0,0.0
2,3.0,0.0125,4,0.0,1000.0,0.0
2,3.0,0.0125,5,0.0,1000.0,0.0
2,3.0,0.0125,Average,,,0.0
2,3.0,0.05,1,0.0,1000.0,0.0
2,3.0,0.05,2,0.0,1000.0,0.0
2,3.0,0.05,3,0.0,1000.0,0.0
2,3.0,0.05,4,0.0,1000.0,0.0
2,3.0,0.05,5,0.0,1000.0,0.0
2,3.0,0.05,Average,,,0.0
2,3.0,0.1,1,0.0,1000.0,0.0
2,3.0,0.1,2,0.0,1000.0,0.0
2,3.0,0.1,3,0.0,1000.0,0.0
2,3.0,0.1,4,0.0,1000.0,0.0
2,3.0,0.1,5,0.0,1000.0,0.0
2,3.0,0.1,Average,,,0.0
2,4.0,0.001,1,1.0,1000.0,0.001
2,4.0,0.001,2,0.0,1000.0,0.0
2,4.0,0.001,3,1.0,1000.0,0.001
2,4.0,0.001,4,0.0,1000.0,0.0
2,4.0,0.001,5,1.0,1000.0,0.001
2,4.0,0.001,Average,,,0.0006
2,4.0,0.0125,1,0.0,1000.0,0.0
2,4.0,0.0125,2,0.0,1000.0,0.0
2,4.0,0.0125,3,0.0,1000.0,0.0
2,4.0,0.0125,4,0.0,1000.0,0.0
2,4.0,0.0125,5,0.0,1000.0,0.0
2,4.0,0.0125,Average,,,0.0
2,4.0,0.05,1,0.0,1000.0,0.0
2,4.0,0.05,2,0.0,1000.0,0.0
2,4.0,0.05,3,0.0,1000.0,0.0
2,4.0,0.05,4,0.0,1000.0,0.0
2,4.0,0.05,5,0.0,1000.0,0.0
2,4.0,0.05,Average,,,0.0
2,4.0,0.1,1,0.0,1000.0,0.0
2,4.0,0.1,2,0.0,1000.0,0.0
2,4.0,0.1,3,0.0,1000.0,0.0
2,4.0,0.1,4,0.0,1000.0,0.0
2,4.0,0.1,5,0.0,1000.0,0.0
2,4.0,0.1,Average,,,0.0
2,5.0,0.001,1,1.0,1000.0,0.001
2,5.0,0.001,2,0.0,1000.0,0.0
2,5.0,0.001,3,0.0,1000.0,0.0
2,5.0,0.001,4,0.0,1000.0,0.0
2,5.0,0.001,5,1.0,1000.0,0.001
2,5.0,0.001,Average,,,0.0004
2,5.0,0.0125,1,0.0,1000.0,0.0
2,5.0,0.0125,2,0.0,1000.0,0.0
2,5.0,0.0125,3,0.0,1000.0,0.0
2,5.0,0.0125,4,0.0,1000.0,0.0
2,5.0,0.0125,5,0.0,1000.0,0.0
2,5.0,0.0125,Average,,,0.0
2,5.0,0.05,1,0.0,1000.0,0.0
2,5.0,0.05,2,0.0,1000.0,0.0
2,5.0,0.05,3,0.0,1000.0,0.0
2,5.0,0.05,4,0.0,1000.0,0.0
2,5.0,0.05,5,0.0,1000.0,0.0
2,5.0,0.05,Average,,,0.0
2,5.0,0.1,1,0.0,1000.0,0.0
2,5.0,0.1,2,0.0,1000.0,0.0
2,5.0,0.1,3,0.0,1000.0,0.0
2,5.0,0.1,4,0.0,1000.0,0.0
2,5.0,0.1,5,0.0,1000.0,0.0
2,5.0,0.1,Average,,,0.0
3,0.5,0.001,1,0.0,1000.0,0.0
3,0.5,0.001,2,0.0,1000.0,0.0
3,0.5,0.001,3,0.0,1000.0,0.0
3,0.5,0.001,4,0.0,1000.0,0.0
3,0.5,0.001,5,0.0,1000.0,0.0
3,0.5,0.001,Average,,,0.0
3,0.5,0.0125,1,0.0,1000.0,0.0
3,0.5,0.0125,2,0.0,1000.0,0.0
3,0.5,0.0125,3,0.0,1000.0,0.0
3,0.5,0.0125,4,1.0,1000.0,0.001
3,0.5,0.0125,5,1.0,1000.0,0.001
3,0.5,0.0125,Average,,,0.0004
3,0.5,0.05,1,0.0,1000.0,0.0
3,0.5,0.05,2,0.0,1000.0,0.0
3,0.5,0.05,3,0.0,1000.0,0.0
3,0.5,0.05,4,0.0,1000.0,0.0
3,0.5,0.05,5,0.0,1000.0,0.0
3,0.5,0.05,Average,,,0.0
3,0.5,0.1,1,0.0,1000.0,0.0
3,0.5,0.1,2,0.0,1000.0,0.0
3,0.5,0.1,3,0.0,1000.0,0.0
3,0.5,0.1,4,0.0,1000.0,0.0
3,0.5,0.1,5,0.0,1000.0,0.0
3,0.5,0.1,Average,,,0.0
3,1.0,0.001,1,0.0,1000.0,0.0
3,1.0,0.001,2,0.0,1000.0,0.0
3,1.0,0.001,3,1.0,1000.0,0.001
3,1.0,0.001,4,1.0,1000.0,0.001
3,1.0,0.001,5,0.0,1000.0,0.0
3,1.0,0.001,Average,,,0.0004
3,1.0,0.0125,1,0.0,1000.0,0.0
3,1.0,0.0125,2,0.0,1000.0,0.0
3,1.0,0.0125,3,0.0,1000.0,0.0
3,1.0,0.0125,4,0.0,1000.0,0.0
3,1.0,0.0125,5,0.0,1000.0,0.0
3,1.0,0.0125,Average,,,0.0
3,1.0,0.05,1,0.0,1000.0,0.0
3,1.0,0.05,2,0.0,1000.0,0.0
3,1.0,0.05,3,0.0,1000.0,0.0
3,1.0,0.05,4,0.0,1000.0,0.0
3,1.0,0.05,5,0.0,1000.0,0.0
3,1.0,0.05,Average,,,0.0
3,1.0,0.1,1,0.0,1000.0,0.0
3,1.0,0.1,2,0.0,1000.0,0.0
3,1.0,0.1,3,0.0,1000.0,0.0
3,1.0,0.1,4,0.0,1000.0,0.0
3,1.0,0.1,5,0.0,1000.0,0.0
3,1.0,0.1,Average,,,0.0
3,2.0,0.001,1,0.0,1000.0,0.0
3,2.0,0.001,2,1.0,1000.0,0.001
3,2.0,0.001,3,0.0,1000.0,0.0
3,2.0,0.001,4,1.0,1000.0,0.001
3,2.0,0.001,5,0.0,1000.0,0.0
3,2.0,0.001,Average,,,0.0004
3,2.0,0.0125,1,0.0,1000.0,0.0
3,2.0,0.0125,2,0.0,1000.0,0.0
3,2.0,0.0125,3,0.0,1000.0,0.0
3,2.0,0.0125,4,0.0,1000.0,0.0
3,2.0,0.0125,5,0.0,1000.0,0.0
3,2.0,0.0125,Average,,,0.0
3,2.0,0.05,1,0.0,1000.0,0.0
3,2.0,0.05,2,0.0,1000.0,0.0
3,2.0,0.05,3,0.0,1000.0,0.0
3,2.0,0.05,4,0.0,1000.0,0.0
3,2.0,0.05,5,0.0,1000.0,0.0
3,2.0,0.05,Average,,,0.0
3,2.0,0.1,1,0.0,1000.0,0.0
3,2.0,0.1,2,0.0,1000.0,0.0
3,2.0,0.1,3,0.0,1000.0,0.0
3,2.0,0.1,4,0.0,1000.0,0.0
3,2.0,0.1,5,0.0,1000.0,0.0
3,2.0,0.1,Average,,,0.0
3,3.0,0.001,1,1.0,1000.0,0.001
3,3.0,0.001,2,1.0,1000.0,0.001
3,3.0,0.001,3,0.0,1000.0,0.0
3,3.0,0.001,4,0.0,1000.0,0.0
3,3.0,0.001,5,0.0,1000.0,0.0
3,3.0,0.001,Average,,,0.0004
3,3.0,0.0125,1,0.0,1000.0,0.0
3,3.0,0.0125,2,0.0,1000.0,0.0
3,3.0,0.0125,3,0.0,1000.0,0.0
3,3.0,0.0125,4,0.0,1000.0,0.0
3,3.0,0.0125,5,0.0,1000.0,0.0
3,3.0,0.0125,Average,,,0.0
3,3.0,0.05,1,0.0,1000.0,0.0
3,3.0,0.05,2,0.0,1000.0,0.0
3,3.0,0.05,3,0.0,1000.0,0.0
3,3.0,0.05,4,0.0,1000.0,0.0
3,3.0,0.05,5,0.0,1000.0,0.0
3,3.0,0.05,Average,,,0.0
3,3.0,0.1,1,0.0,1000.0,0.0
3,3.0,0.1,2,0.0,1000.0,0.0
3,3.0,0.1,3,0.0,1000.0,0.0
3,3.0,0.1,4,0.0,1000.0,0.0
3,3.0,0.1,5,0.0,1000.0,0.0
3,3.0,0.1,Average,,,0.0
3,4.0,0.001,1,1.0,1000.0,0.001
3,4.0,0.001,2,2.0,1000.0,0.002
3,4.0,0.001,3,1.0,1000.0,0.001
3,4.0,0.001,4,2.0,1000.0,0.002
3,4.0,0.001,5,1.0,1000.0,0.001
3,4.0,0.001,Average,,,0.0014
3,4.0,0.0125,1,0.0,1000.0,0.0
3,4.0,0.0125,2,0.0,1000.0,0.0
3,4.0,0.0125,3,0.0,1000.0,0.0
3,4.0,0.0125,4,0.0,1000.0,0.0
3,4.0,0.0125,5,0.0,1000.0,0.0
3,4.0,0.0125,Average,,,0.0
3,4.0,0.05,1,0.0,1000.0,0.0
3,4.0,0.05,2,0.0,1000.0,0.0
3,4.0,0.05,3,0.0,1000.0,0.0
3,4.0,0.05,4,0.0,1000.0,0.0
3,4.0,0.05,5,0.0,1000.0,0.0
3,4.0,0.05,Average,,,0.0
3,4.0,0.1,1,0.0,1000.0,0.0
3,4.0,0.1,2,0.0,1000.0,0.0
3,4.0,0.1,3,0.0,1000.0,0.0
3,4.0,0.1,4,0.0,1000.0,0.0
3,4.0,0.1,5,0.0,1000.0,0.0
3,4.0,0.1,Average,,,0.0
3,5.0,0.001,1,1.0,1000.0,0.001
3,5.0,0.001,2,1.0,1000.0,0.001
3,5.0,0.001,3,1.0,1000.0,0.001
3,5.0,0.001,4,0.0,1000.0,0.0
3,5.0,0.001,5,1.0,1000.0,0.001
3,5.0,0.001,Average,,,0.0008
3,5.0,0.0125,1,0.0,1000.0,0.0
3,5.0,0.0125,2,0.0,1000.0,0.0
3,5.0,0.0125,3,0.0,1000.0,0.0
3,5.0,0.0125,4,0.0,1000.0,0.0
3,5.0,0.0125,5,0.0,1000.0,0.0
3,5.0,0.0125,Average,,,0.0
3,5.0,0.05,1,0.0,1000.0,0.0
3,5.0,0.05,2,0.0,1000.0,0.0
3,5.0,0.05,3,0.0,1000.0,0.0
3,5.0,0.05,4,0.0,1000.0,0.0
3,5.0,0.05,5,0.0,1000.0,0.0
3,5.0,0.05,Average,,,0.0
3,5.0,0.1,1,0.0,1000.0,0.0
3,5.0,0.1,2,0.0,1000.0,0.0
3,5.0,0.1,3,0.0,1000.0,0.0
3,5.0,0.1,4,0.0,1000.0,0.0
3,5.0,0.1,5,0.0,1000.0,0.0
3,5.0,0.1,Average,,,0.0
5,0.5,0.001,1,14.0,1000.0,0.014
5,0.5,0.001,2,17.0,1000.0,0.017
5,0.5,0.001,3,10.0,1000.0,0.01
5,0.5,0.001,4,12.0,1000.0,0.012
5,0.5,0.001,5,12.0,1000.0,0.012
5,0.5,0.001,Average,,,0.013
5,0.5,0.0125,1,0.0,1000.0,0.0
5,0.5,0.0125,2,0.0,1000.0,0.0
5,0.5,0.0125,3,1.0,1000.0,0.001
5,0.5,0.0125,4,0.0,1000.0,0.0
5,0.5,0.0125,5,0.0,1000.0,0.0
5,0.5,0.0125,Average,,,0.0002
5,0.5,0.05,1,0.0,1000.0,0.0
5,0.5,0.05,2,0.0,1000.0,0.0
5,0.5,0.05,3,0.0,1000.0,0.0
5,0.5,0.05,4,0.0,1000.0,0.0
5,0.5,0.05,5,0.0,1000.0,0.0
5,0.5,0.05,Average,,,0.0
5,0.5,0.1,1,0.0,1000.0,0.0
5,0.5,0.1,2,0.0,1000.0,0.0
5,0.5,0.1,3,0.0,1000.0,0.0
5,0.5,0.1,4,0.0,1000.0,0.0
5,0.5,0.1,5,0.0,1000.0,0.0
5,0.5,0.1,Average,,,0.0
5,1.0,0.001,1,16.0,1000.0,0.016
5,1.0,0.001,2,17.0,1000.0,0.017
5,1.0,0.001,3,11.0,1000.0,0.011
5,1.0,0.001,4,12.0,1000.0,0.012
5,1.0,0.001,5,13.0,1000.0,0.013
5,1.0,0.001,Average,,,0.0137999999999999
5,1.0,0.0125,1,0.0,1000.0,0.0
5,1.0,0.0125,2,0.0,1000.0,0.0
5,1.0,0.0125,3,0.0,1000.0,0.0
5,1.0,0.0125,4,0.0,1000.0,0.0
5,1.0,0.0125,5,0.0,1000.0,0.0
5,1.0,0.0125,Average,,,0.0
5,1.0,0.05,1,0.0,1000.0,0.0
5,1.0,0.05,2,0.0,1000.0,0.0
5,1.0,0.05,3,0.0,1000.0,0.0
5,1.0,0.05,4,0.0,1000.0,0.0
5,1.0,0.05,5,0.0,1000.0,0.0
5,1.0,0.05,Average,,,0.0
5,1.0,0.1,1,0.0,1000.0,0.0
5,1.0,0.1,2,0.0,1000.0,0.0
5,1.0,0.1,3,0.0,1000.0,0.0
5,1.0,0.1,4,0.0,1000.0,0.0
5,1.0,0.1,5,0.0,1000.0,0.0
5,1.0,0.1,Average,,,0.0
5,2.0,0.001,1,18.0,1000.0,0.018
5,2.0,0.001,2,11.0,1000.0,0.011
5,2.0,0.001,3,7.0,1000.0,0.007
5,2.0,0.001,4,10.0,1000.0,0.01
5,2.0,0.001,5,11.0,1000.0,0.011
5,2.0,0.001,Average,,,0.0113999999999999
5,2.0,0.0125,1,0.0,1000.0,0.0
5,2.0,0.0125,2,0.0,1000.0,0.0
5,2.0,0.0125,3,0.0,1000.0,0.0
5,2.0,0.0125,4,0.0,1000.0,0.0
5,2.0,0.0125,5,0.0,1000.0,0.0
5,2.0,0.0125,Average,,,0.0
5,2.0,0.05,1,0.0,1000.0,0.0
5,2.0,0.05,2,0.0,1000.0,0.0
5,2.0,0.05,3,0.0,1000.0,0.0
5,2.0,0.05,4,0.0,1000.0,0.0
5,2.0,0.05,5,0.0,1000.0,0.0
5,2.0,0.05,Average,,,0.0
5,2.0,0.1,1,0.0,1000.0,0.0
5,2.0,0.1,2,0.0,1000.0,0.0
5,2.0,0.1,3,0.0,1000.0,0.0
5,2.0,0.1,4,0.0,1000.0,0.0
5,2.0,0.1,5,0.0,1000.0,0.0
5,2.0,0.1,Average,,,0.0
5,3.0,0.001,1,10.0,1000.0,0.01
5,3.0,0.001,2,7.0,1000.0,0.007
5,3.0,0.001,3,3.0,1000.0,0.003
5,3.0,0.001,4,9.0,1000.0,0.009
5,3.0,0.001,5,6.0,1000.0,0.006
5,3.0,0.001,Average,,,0.0069999999999999
5,3.0,0.0125,1,0.0,1000.0,0.0
5,3.0,0.0125,2,0.0,1000.0,0.0
5,3.0,0.0125,3,0.0,1000.0,0.0
5,3.0,0.0125,4,0.0,1000.0,0.0
5,3.0,0.0125,5,0.0,1000.0,0.0
5,3.0,0.0125,Average,,,0.0
5,3.0,0.05,1,0.0,1000.0,0.0
5,3.0,0.05,2,0.0,1000.0,0.0
5,3.0,0.05,3,0.0,1000.0,0.0
5,3.0,0.05,4,0.0,1000.0,0.0
5,3.0,0.05,5,1.0,1000.0,0.001
5,3.0,0.05,Average,,,0.0002
5,3.0,0.1,1,0.0,1000.0,0.0
5,3.0,0.1,2,0.0,1000.0,0.0
5,3.0,0.1,3,0.0,1000.0,0.0
5,3.0,0.1,4,0.0,1000.0,0.0
5,3.0,0.1,5,0.0,1000.0,0.0
5,3.0,0.1,Average,,,0.0
5,4.0,0.001,1,7.0,1000.0,0.007
5,4.0,0.001,2,2.0,1000.0,0.002
5,4.0,0.001,3,1.0,1000.0,0.001
5,4.0,0.001,4,2.0,1000.0,0.002
5,4.0,0.001,5,5.0,1000.0,0.005
5,4.0,0.001,Average,,,0.0034
5,4.0,0.0125,1,0.0,1000.0,0.0
5,4.0,0.0125,2,0.0,1000.0,0.0
5,4.0,0.0125,3,3.0,1000.0,0.003
5,4.0,0.0125,4,0.0,1000.0,0.0
5,4.0,0.0125,5,2.0,1000.0,0.002
5,4.0,0.0125,Average,,,0.001
5,4.0,0.05,1,2.0,1000.0,0.002
5,4.0,0.05,2,0.0,1000.0,0.0
5,4.0,0.05,3,1.0,1000.0,0.001
5,4.0,0.05,4,0.0,1000.0,0.0
5,4.0,0.05,5,6.0,1000.0,0.006
5,4.0,0.05,Average,,,0.0018
5,4.0,0.1,1,0.0,1000.0,0.0
5,4.0,0.1,2,0.0,1000.0,0.0
5,4.0,0.1,3,1.0,1000.0,0.001
5,4.0,0.1,4,0.0,1000.0,0.0
5,4.0,0.1,5,6.0,1000.0,0.006
5,4.0,0.1,Average,,,0.0014
5,5.0,0.001,1,9.0,1000.0,0.009
5,5.0,0.001,2,5.0,1000.0,0.005
5,5.0,0.001,3,3.0,1000.0,0.003
5,5.0,0.001,4,5.0,1000.0,0.005
5,5.0,0.001,5,5.0,1000.0,0.005
5,5.0,0.001,Average,,,0.0054
5,5.0,0.0125,1,4.0,1000.0,0.004
5,5.0,0.0125,2,4.0,1000.0,0.004
5,5.0,0.0125,3,4.0,1000.0,0.004
5,5.0,0.0125,4,8.0,1000.0,0.008
5,5.0,0.0125,5,10.0,1000.0,0.01
5,5.0,0.0125,Average,,,0.006
5,5.0,0.05,1,21.0,1000.0,0.021
5,5.0,0.05,2,13.0,1000.0,0.013
5,5.0,0.05,3,10.0,1000.0,0.01
5,5.0,0.05,4,16.0,1000.0,0.016
5,5.0,0.05,5,10.0,1000.0,0.01
5,5.0,0.05,Average,,,0.014
5,5.0,0.1,1,21.0,1000.0,0.021
5,5.0,0.1,2,14.0,1000.0,0.014
5,5.0,0.1,3,10.0,1000.0,0.01
5,5.0,0.1,4,15.0,1000.0,0.015
5,5.0,0.1,5,8.0,1000.0,0.008
5,5.0,0.1,Average,,,0.0136
6,0.5,0.001,1,2.0,1000.0,0.002
6,0.5,0.001,2,0.0,1000.0,0.0
6,0.5,0.001,3,0.0,1000.0,0.0
6,0.5,0.001,4,3.0,1000.0,0.003
6,0.5,0.001,5,1.0,1000.0,0.001
6,0.5,0.001,Average,,,0.0012
6,0.5,0.0125,1,0.0,1000.0,0.0
6,0.5,0.0125,2,0.0,1000.0,0.0
6,0.5,0.0125,3,0.0,1000.0,0.0
6,0.5,0.0125,4,0.0,1000.0,0.0
6,0.5,0.0125,5,0.0,1000.0,0.0
6,0.5,0.0125,Average,,,0.0
6,0.5,0.05,1,0.0,1000.0,0.0
6,0.5,0.05,2,0.0,1000.0,0.0
6,0.5,0.05,3,0.0,1000.0,0.0
6,0.5,0.05,4,0.0,1000.0,0.0
6,0.5,0.05,5,0.0,1000.0,0.0
6,0.5,0.05,Average,,,0.0
6,0.5,0.1,1,0.0,1000.0,0.0
6,0.5,0.1,2,0.0,1000.0,0.0
6,0.5,0.1,3,0.0,1000.0,0.0
6,0.5,0.1,4,0.0,1000.0,0.0
6,0.5,0.1,5,1.0,1000.0,0.001
6,0.5,0.1,Average,,,0.0002
6,1.0,0.001,1,3.0,1000.0,0.003
6,1.0,0.001,2,2.0,1000.0,0.002
6,1.0,0.001,3,3.0,1000.0,0.003
6,1.0,0.001,4,1.0,1000.0,0.001
6,1.0,0.001,5,0.0,1000.0,0.0
