layer,beta,experiment,success_count,total_prompts,final_accuracy
43,1.5,1,0.0,1000.0,0.0
43,1.5,2,0.0,1000.0,0.0
43,1.5,3,0.0,1000.0,0.0
43,1.5,4,0.0,1000.0,0.0
43,1.5,5,0.0,1000.0,0.0
43,1.5,Average,,,0.0
43,2.0,1,0.0,1000.0,0.0
43,2.0,2,0.0,1000.0,0.0
43,2.0,3,0.0,1000.0,0.0
43,2.0,4,0.0,1000.0,0.0
43,2.0,5,0.0,1000.0,0.0
43,2.0,Average,,,0.0
43,2.5,1,0.0,1000.0,0.0
43,2.5,2,0.0,1000.0,0.0
43,2.5,3,0.0,1000.0,0.0
43,2.5,4,0.0,1000.0,0.0
43,2.5,5,0.0,1000.0,0.0
43,2.5,Average,,,0.0
43,3.0,1,0.0,1000.0,0.0
43,3.0,2,0.0,1000.0,0.0
43,3.0,3,0.0,1000.0,0.0
43,3.0,4,0.0,1000.0,0.0
43,3.0,5,0.0,1000.0,0.0
43,3.0,Average,,,0.0
43,4.0,1,0.0,1000.0,0.0
43,4.0,2,0.0,1000.0,0.0
43,4.0,3,0.0,1000.0,0.0
43,4.0,4,0.0,1000.0,0.0
43,4.0,5,0.0,1000.0,0.0
43,4.0,Average,,,0.0
43,5.0,1,0.0,1000.0,0.0
43,5.0,2,0.0,1000.0,0.0
43,5.0,3,0.0,1000.0,0.0
43,5.0,4,0.0,1000.0,0.0
43,5.0,5,0.0,1000.0,0.0
43,5.0,Average,,,0.0
