layer,beta,aperture,experiment,success_count,total_prompts,final_accuracy
1,3.0,0.001,3,0.0,1000.0,0.0
1,3.0,0.001,4,0.0,1000.0,0.0
1,3.0,0.001,5,0.0,1000.0,0.0
1,3.0,0.001,Average,,,0.0
1,3.0,0.0125,1,0.0,1000.0,0.0
1,3.0,0.0125,2,0.0,1000.0,0.0
1,3.0,0.0125,3,0.0,1000.0,0.0
1,3.0,0.0125,4,0.0,1000.0,0.0
1,3.0,0.0125,5,0.0,1000.0,0.0
1,3.0,0.0125,Average,,,0.0
1,3.0,0.05,1,0.0,1000.0,0.0
1,3.0,0.05,2,0.0,1000.0,0.0
1,3.0,0.05,3,0.0,1000.0,0.0
1,3.0,0.05,4,0.0,1000.0,0.0
1,3.0,0.05,5,0.0,1000.0,0.0
1,3.0,0.05,Average,,,0.0
1,3.0,0.1,1,0.0,1000.0,0.0
1,3.0,0.1,2,0.0,1000.0,0.0
1,3.0,0.1,3,0.0,1000.0,0.0
1,3.0,0.1,4,0.0,1000.0,0.0
1,3.0,0.1,5,1.0,1000.0,0.001
1,3.0,0.1,Average,,,0.0002
1,4.0,0.001,1,0.0,1000.0,0.0
1,4.0,0.001,2,0.0,1000.0,0.0
1,4.0,0.001,3,0.0,1000.0,0.0
1,4.0,0.001,4,0.0,1000.0,0.0
1,4.0,0.001,5,0.0,1000.0,0.0
1,4.0,0.001,Average,,,0.0
1,4.0,0.0125,1,0.0,1000.0,0.0
1,4.0,0.0125,2,0.0,1000.0,0.0
1,4.0,0.0125,3,0.0,1000.0,0.0
1,4.0,0.0125,4,0.0,1000.0,0.0
1,4.0,0.0125,5,0.0,1000.0,0.0
1,4.0,0.0125,Average,,,0.0
1,4.0,0.05,1,0.0,1000.0,0.0
1,4.0,0.05,2,0.0,1000.0,0.0
1,4.0,0.05,3,0.0,1000.0,0.0
1,4.0,0.05,4,0.0,1000.0,0.0
1,4.0,0.05,5,1.0,1000.0,0.001
1,4.0,0.05,Average,,,0.0002
1,4.0,0.1,1,0.0,1000.0,0.0
1,4.0,0.1,2,0.0,1000.0,0.0
1,4.0,0.1,3,0.0,1000.0,0.0
1,4.0,0.1,4,0.0,1000.0,0.0
1,4.0,0.1,5,1.0,1000.0,0.001
1,4.0,0.1,Average,,,0.0002
1,5.0,0.001,1,0.0,1000.0,0.0
1,5.0,0.001,2,0.0,1000.0,0.0
1,5.0,0.001,3,0.0,1000.0,0.0
1,5.0,0.001,4,0.0,1000.0,0.0
1,5.0,0.001,5,0.0,1000.0,0.0
1,5.0,0.001,Average,,,0.0
1,5.0,0.0125,1,0.0,1000.0,0.0
1,5.0,0.0125,2,0.0,1000.0,0.0
1,5.0,0.0125,3,0.0,1000.0,0.0
1,5.0,0.0125,4,0.0,1000.0,0.0
1,5.0,0.0125,5,0.0,1000.0,0.0
1,5.0,0.0125,Average,,,0.0
1,5.0,0.05,1,0.0,1000.0,0.0
1,5.0,0.05,2,0.0,1000.0,0.0
1,5.0,0.05,3,0.0,1000.0,0.0
1,5.0,0.05,4,0.0,1000.0,0.0
1,5.0,0.05,5,0.0,1000.0,0.0
1,5.0,0.05,Average,,,0.0
1,5.0,0.1,1,0.0,1000.0,0.0
1,5.0,0.1,2,0.0,1000.0,0.0
1,5.0,0.1,3,0.0,1000.0,0.0
1,5.0,0.1,4,0.0,1000.0,0.0
1,5.0,0.1,5,0.0,1000.0,0.0
1,5.0,0.1,Average,,,0.0
2,0.5,0.001,1,0.0,1000.0,0.0
2,0.5,0.001,2,0.0,1000.0,0.0
2,0.5,0.001,3,0.0,1000.0,0.0
2,0.5,0.001,4,0.0,1000.0,0.0
2,0.5,0.001,5,0.0,1000.0,0.0
2,0.5,0.001,Average,,,0.0
2,0.5,0.0125,1,0.0,1000.0,0.0
2,0.5,0.0125,2,0.0,1000.0,0.0
2,0.5,0.0125,3,0.0,1000.0,0.0
2,0.5,0.0125,4,0.0,1000.0,0.0
2,0.5,0.0125,5,0.0,1000.0,0.0
2,0.5,0.0125,Average,,,0.0
2,0.5,0.05,1,0.0,1000.0,0.0
2,0.5,0.05,2,0.0,1000.0,0.0
2,0.5,0.05,3,0.0,1000.0,0.0
2,0.5,0.05,4,0.0,1000.0,0.0
2,0.5,0.05,5,0.0,1000.0,0.0
2,0.5,0.05,Average,,,0.0
2,0.5,0.1,1,0.0,1000.0,0.0
2,0.5,0.1,2,0.0,1000.0,0.0
2,0.5,0.1,3,0.0,1000.0,0.0
2,0.5,0.1,4,0.0,1000.0,0.0
2,0.5,0.1,5,0.0,1000.0,0.0
2,0.5,0.1,Average,,,0.0
2,1.0,0.001,1,0.0,1000.0,0.0
2,1.0,0.001,2,0.0,1000.0,0.0
2,1.0,0.001,3,0.0,1000.0,0.0
2,1.0,0.001,4,0.0,1000.0,0.0
2,1.0,0.001,5,0.0,1000.0,0.0
2,1.0,0.001,Average,,,0.0
2,1.0,0.0125,1,0.0,1000.0,0.0
2,1.0,0.0125,2,0.0,1000.0,0.0
2,1.0,0.0125,3,0.0,1000.0,0.0
2,1.0,0.0125,4,0.0,1000.0,0.0
2,1.0,0.0125,5,0.0,1000.0,0.0
2,1.0,0.0125,Average,,,0.0
2,1.0,0.05,1,0.0,1000.0,0.0
2,1.0,0.05,2,0.0,1000.0,0.0
2,1.0,0.05,3,0.0,1000.0,0.0
2,1.0,0.05,4,0.0,1000.0,0.0
2,1.0,0.05,5,0.0,1000.0,0.0
2,1.0,0.05,Average,,,0.0
2,1.0,0.1,1,0.0,1000.0,0.0
2,1.0,0.1,2,0.0,1000.0,0.0
2,1.0,0.1,3,0.0,1000.0,0.0
2,1.0,0.1,4,0.0,1000.0,0.0
2,1.0,0.1,5,1.0,1000.0,0.001
2,1.0,0.1,Average,,,0.0002
2,2.0,0.001,1,0.0,1000.0,0.0
2,2.0,0.001,2,0.0,1000.0,0.0
2,2.0,0.001,3,0.0,1000.0,0.0
2,2.0,0.001,4,0.0,1000.0,0.0
2,2.0,0.001,5,0.0,1000.0,0.0
2,2.0,0.001,Average,,,0.0
2,2.0,0.0125,1,0.0,1000.0,0.0
2,2.0,0.0125,2,0.0,1000.0,0.0
2,2.0,0.0125,3,0.0,1000.0,0.0
2,2.0,0.0125,4,0.0,1000.0,0.0
2,2.0,0.0125,5,0.0,1000.0,0.0
2,2.0,0.0125,Average,,,0.0
2,2.0,0.05,1,0.0,1000.0,0.0
2,2.0,0.05,2,0.0,1000.0,0.0
2,2.0,0.05,3,0.0,1000.0,0.0
2,2.0,0.05,4,0.0,1000.0,0.0
2,2.0,0.05,5,1.0,1000.0,0.001
2,2.0,0.05,Average,,,0.0002
2,2.0,0.1,1,0.0,1000.0,0.0
2,2.0,0.1,2,0.0,1000.0,0.0
2,2.0,0.1,3,0.0,1000.0,0.0
2,2.0,0.1,4,0.0,1000.0,0.0
2,2.0,0.1,5,0.0,1000.0,0.0
2,2.0,0.1,Average,,,0.0
2,3.0,0.001,1,0.0,1000.0,0.0
2,3.0,0.001,2,0.0,1000.0,0.0
2,3.0,0.001,3,0.0,1000.0,0.0
2,3.0,0.001,4,0.0,1000.0,0.0
2,3.0,0.001,5,0.0,1000.0,0.0
2,3.0,0.001,Average,,,0.0
2,3.0,0.0125,1,0.0,1000.0,0.0
2,3.0,0.0125,2,0.0,1000.0,0.0
2,3.0,0.0125,3,0.0,1000.0,0.0
2,3.0,0.0125,4,0.0,1000.0,0.0
2,3.0,0.0125,5,0.0,1000.0,0.0
2,3.0,0.0125,Average,,,0.0
2,3.0,0.05,1,0.0,1000.0,0.0
2,3.0,0.05,2,0.0,1000.0,0.0
2,3.0,0.05,3,0.0,1000.0,0.0
2,3.0,0.05,4,0.0,1000.0,0.0
2,3.0,0.05,5,0.0,1000.0,0.0
2,3.0,0.05,Average,,,0.0
2,3.0,0.1,1,0.0,1000.0,0.0
2,3.0,0.1,2,0.0,1000.0,0.0
2,3.0,0.1,3,0.0,1000.0,0.0
2,3.0,0.1,4,0.0,1000.0,0.0
2,3.0,0.1,5,0.0,1000.0,0.0
2,3.0,0.1,Average,,,0.0
2,4.0,0.001,1,0.0,1000.0,0.0
2,4.0,0.001,2,0.0,1000.0,0.0
2,4.0,0.001,3,0.0,1000.0,0.0
2,4.0,0.001,4,0.0,1000.0,0.0
2,4.0,0.001,5,0.0,1000.0,0.0
2,4.0,0.001,Average,,,0.0
2,4.0,0.0125,1,0.0,1000.0,0.0
2,4.0,0.0125,2,0.0,1000.0,0.0
2,4.0,0.0125,3,0.0,1000.0,0.0
2,4.0,0.0125,4,0.0,1000.0,0.0
2,4.0,0.0125,5,0.0,1000.0,0.0
2,4.0,0.0125,Average,,,0.0
2,4.0,0.05,1,0.0,1000.0,0.0
2,4.0,0.05,2,0.0,1000.0,0.0
2,4.0,0.05,3,0.0,1000.0,0.0
2,4.0,0.05,4,0.0,1000.0,0.0
2,4.0,0.05,5,0.0,1000.0,0.0
2,4.0,0.05,Average,,,0.0
2,4.0,0.1,1,0.0,1000.0,0.0
2,4.0,0.1,2,0.0,1000.0,0.0
2,4.0,0.1,3,0.0,1000.0,0.0
2,4.0,0.1,4,0.0,1000.0,0.0
2,4.0,0.1,5,0.0,1000.0,0.0
2,4.0,0.1,Average,,,0.0
2,5.0,0.001,1,0.0,1000.0,0.0
2,5.0,0.001,2,0.0,1000.0,0.0
2,5.0,0.001,3,0.0,1000.0,0.0
2,5.0,0.001,4,0.0,1000.0,0.0
2,5.0,0.001,5,0.0,1000.0,0.0
2,5.0,0.001,Average,,,0.0
2,5.0,0.0125,1,0.0,1000.0,0.0
2,5.0,0.0125,2,0.0,1000.0,0.0
2,5.0,0.0125,3,0.0,1000.0,0.0
2,5.0,0.0125,4,0.0,1000.0,0.0
2,5.0,0.0125,5,0.0,1000.0,0.0
2,5.0,0.0125,Average,,,0.0
2,5.0,0.05,1,0.0,1000.0,0.0
2,5.0,0.05,2,0.0,1000.0,0.0
2,5.0,0.05,3,0.0,1000.0,0.0
2,5.0,0.05,4,0.0,1000.0,0.0
2,5.0,0.05,5,0.0,1000.0,0.0
2,5.0,0.05,Average,,,0.0
2,5.0,0.1,1,0.0,1000.0,0.0
2,5.0,0.1,2,0.0,1000.0,0.0
2,5.0,0.1,3,0.0,1000.0,0.0
2,5.0,0.1,4,0.0,1000.0,0.0
2,5.0,0.1,5,0.0,1000.0,0.0
2,5.0,0.1,Average,,,0.0
3,0.5,0.001,1,0.0,1000.0,0.0
3,0.5,0.001,2,0.0,1000.0,0.0
3,0.5,0.001,3,0.0,1000.0,0.0
3,0.5,0.001,4,0.0,1000.0,0.0
3,0.5,0.001,5,0.0,1000.0,0.0
3,0.5,0.001,Average,,,0.0
3,0.5,0.0125,1,0.0,1000.0,0.0
3,0.5,0.0125,2,0.0,1000.0,0.0
3,0.5,0.0125,3,0.0,1000.0,0.0
3,0.5,0.0125,4,0.0,1000.0,0.0
3,0.5,0.0125,5,0.0,1000.0,0.0
3,0.5,0.0125,Average,,,0.0
3,0.5,0.05,1,0.0,1000.0,0.0
3,0.5,0.05,2,0.0,1000.0,0.0
3,0.5,0.05,3,0.0,1000.0,0.0
3,0.5,0.05,4,0.0,1000.0,0.0
3,0.5,0.05,5,0.0,1000.0,0.0
3,0.5,0.05,Average,,,0.0
3,0.5,0.1,1,1.0,1000.0,0.001
3,0.5,0.1,2,0.0,1000.0,0.0
3,0.5,0.1,3,0.0,1000.0,0.0
3,0.5,0.1,4,1.0,1000.0,0.001
3,0.5,0.1,5,0.0,1000.0,0.0
3,0.5,0.1,Average,,,0.0004
3,1.0,0.001,1,0.0,1000.0,0.0
3,1.0,0.001,2,0.0,1000.0,0.0
3,1.0,0.001,3,0.0,1000.0,0.0
3,1.0,0.001,4,0.0,1000.0,0.0
3,1.0,0.001,5,0.0,1000.0,0.0
3,1.0,0.001,Average,,,0.0
3,1.0,0.0125,1,0.0,1000.0,0.0
3,1.0,0.0125,2,0.0,1000.0,0.0
3,1.0,0.0125,3,0.0,1000.0,0.0
3,1.0,0.0125,4,0.0,1000.0,0.0
3,1.0,0.0125,5,0.0,1000.0,0.0
3,1.0,0.0125,Average,,,0.0
3,1.0,0.05,1,0.0,1000.0,0.0
3,1.0,0.05,2,0.0,1000.0,0.0
3,1.0,0.05,3,0.0,1000.0,0.0
3,1.0,0.05,4,0.0,1000.0,0.0
3,1.0,0.05,5,0.0,1000.0,0.0
3,1.0,0.05,Average,,,0.0
3,1.0,0.1,1,0.0,1000.0,0.0
3,1.0,0.1,2,0.0,1000.0,0.0
3,1.0,0.1,3,0.0,1000.0,0.0
3,1.0,0.1,4,0.0,1000.0,0.0
3,1.0,0.1,5,0.0,1000.0,0.0
3,1.0,0.1,Average,,,0.0
3,2.0,0.001,1,0.0,1000.0,0.0
3,2.0,0.001,2,0.0,1000.0,0.0
3,2.0,0.001,3,0.0,1000.0,0.0
3,2.0,0.001,4,0.0,1000.0,0.0
3,2.0,0.001,5,0.0,1000.0,0.0
3,2.0,0.001,Average,,,0.0
3,2.0,0.0125,1,0.0,1000.0,0.0
3,2.0,0.0125,2,0.0,1000.0,0.0
3,2.0,0.0125,3,0.0,1000.0,0.0
3,2.0,0.0125,4,0.0,1000.0,0.0
3,2.0,0.0125,5,0.0,1000.0,0.0
3,2.0,0.0125,Average,,,0.0
3,2.0,0.05,1,0.0,1000.0,0.0
3,2.0,0.05,2,0.0,1000.0,0.0
3,2.0,0.05,3,0.0,1000.0,0.0
3,2.0,0.05,4,0.0,1000.0,0.0
3,2.0,0.05,5,0.0,1000.0,0.0
3,2.0,0.05,Average,,,0.0
3,2.0,0.1,1,0.0,1000.0,0.0
3,2.0,0.1,2,0.0,1000.0,0.0
3,2.0,0.1,3,0.0,1000.0,0.0
3,2.0,0.1,4,0.0,1000.0,0.0
3,2.0,0.1,5,0.0,1000.0,0.0
3,2.0,0.1,Average,,,0.0
3,3.0,0.001,1,0.0,1000.0,0.0
3,3.0,0.001,2,0.0,1000.0,0.0
3,3.0,0.001,3,0.0,1000.0,0.0
3,3.0,0.001,4,0.0,1000.0,0.0
3,3.0,0.001,5,0.0,1000.0,0.0
3,3.0,0.001,Average,,,0.0
3,3.0,0.0125,1,0.0,1000.0,0.0
3,3.0,0.0125,2,0.0,1000.0,0.0
3,3.0,0.0125,3,0.0,1000.0,0.0
3,3.0,0.0125,4,0.0,1000.0,0.0
3,3.0,0.0125,5,0.0,1000.0,0.0
3,3.0,0.0125,Average,,,0.0
3,3.0,0.05,1,0.0,1000.0,0.0
3,3.0,0.05,2,0.0,1000.0,0.0
3,3.0,0.05,3,0.0,1000.0,0.0
3,3.0,0.05,4,0.0,1000.0,0.0
3,3.0,0.05,5,0.0,1000.0,0.0
3,3.0,0.05,Average,,,0.0
3,3.0,0.1,1,0.0,1000.0,0.0
3,3.0,0.1,2,0.0,1000.0,0.0
3,3.0,0.1,3,0.0,1000.0,0.0
3,3.0,0.1,4,0.0,1000.0,0.0
3,3.0,0.1,5,0.0,1000.0,0.0
3,3.0,0.1,Average,,,0.0
3,4.0,0.001,1,0.0,1000.0,0.0
3,4.0,0.001,2,0.0,1000.0,0.0
3,4.0,0.001,3,0.0,1000.0,0.0
3,4.0,0.001,4,0.0,1000.0,0.0
3,4.0,0.001,5,0.0,1000.0,0.0
3,4.0,0.001,Average,,,0.0
3,4.0,0.0125,1,0.0,1000.0,0.0
3,4.0,0.0125,2,0.0,1000.0,0.0
3,4.0,0.0125,3,0.0,1000.0,0.0
3,4.0,0.0125,4,0.0,1000.0,0.0
3,4.0,0.0125,5,0.0,1000.0,0.0
3,4.0,0.0125,Average,,,0.0
3,4.0,0.05,1,0.0,1000.0,0.0
3,4.0,0.05,2,0.0,1000.0,0.0
3,4.0,0.05,3,0.0,1000.0,0.0
3,4.0,0.05,4,0.0,1000.0,0.0
3,4.0,0.05,5,0.0,1000.0,0.0
3,4.0,0.05,Average,,,0.0
3,4.0,0.1,1,0.0,1000.0,0.0
3,4.0,0.1,2,0.0,1000.0,0.0
3,4.0,0.1,3,0.0,1000.0,0.0
3,4.0,0.1,4,0.0,1000.0,0.0
3,4.0,0.1,5,0.0,1000.0,0.0
3,4.0,0.1,Average,,,0.0
3,5.0,0.001,1,0.0,1000.0,0.0
3,5.0,0.001,2,0.0,1000.0,0.0
3,5.0,0.001,3,0.0,1000.0,0.0
3,5.0,0.001,4,0.0,1000.0,0.0
3,5.0,0.001,5,0.0,1000.0,0.0
3,5.0,0.001,Average,,,0.0
3,5.0,0.0125,1,1.0,1000.0,0.001
3,5.0,0.0125,2,0.0,1000.0,0.0
3,5.0,0.0125,3,0.0,1000.0,0.0
3,5.0,0.0125,4,1.0,1000.0,0.001
3,5.0,0.0125,5,0.0,1000.0,0.0
3,5.0,0.0125,Average,,,0.0004
3,5.0,0.05,1,0.0,1000.0,0.0
3,5.0,0.05,2,0.0,1000.0,0.0
3,5.0,0.05,3,0.0,1000.0,0.0
3,5.0,0.05,4,0.0,1000.0,0.0
3,5.0,0.05,5,0.0,1000.0,0.0
3,5.0,0.05,Average,,,0.0
3,5.0,0.1,1,0.0,1000.0,0.0
3,5.0,0.1,2,0.0,1000.0,0.0
3,5.0,0.1,3,0.0,1000.0,0.0
3,5.0,0.1,4,0.0,1000.0,0.0
3,5.0,0.1,5,0.0,1000.0,0.0
3,5.0,0.1,Average,,,0.0
4,0.5,0.001,1,0.0,1000.0,0.0
4,0.5,0.001,2,0.0,1000.0,0.0
4,0.5,0.001,3,0.0,1000.0,0.0
4,0.5,0.001,4,0.0,1000.0,0.0
4,0.5,0.001,5,0.0,1000.0,0.0
4,0.5,0.001,Average,,,0.0
4,0.5,0.0125,1,0.0,1000.0,0.0
4,0.5,0.0125,2,0.0,1000.0,0.0
4,0.5,0.0125,3,0.0,1000.0,0.0
4,0.5,0.0125,4,0.0,1000.0,0.0
4,0.5,0.0125,5,0.0,1000.0,0.0
4,0.5,0.0125,Average,,,0.0
4,0.5,0.05,1,0.0,1000.0,0.0
4,0.5,0.05,2,0.0,1000.0,0.0
4,0.5,0.05,3,0.0,1000.0,0.0
4,0.5,0.05,4,0.0,1000.0,0.0
4,0.5,0.05,5,0.0,1000.0,0.0
4,0.5,0.05,Average,,,0.0
4,0.5,0.1,1,0.0,1000.0,0.0
4,0.5,0.1,2,0.0,1000.0,0.0
4,0.5,0.1,3,0.0,1000.0,0.0
4,0.5,0.1,4,0.0,1000.0,0.0
4,0.5,0.1,5,0.0,1000.0,0.0
4,0.5,0.1,Average,,,0.0
4,1.0,0.001,1,0.0,1000.0,0.0
4,1.0,0.001,2,0.0,1000.0,0.0
4,1.0,0.001,3,0.0,1000.0,0.0
4,1.0,0.001,4,0.0,1000.0,0.0
4,1.0,0.001,5,0.0,1000.0,0.0
4,1.0,0.001,Average,,,0.0
4,1.0,0.0125,1,0.0,1000.0,0.0
4,1.0,0.0125,2,0.0,1000.0,0.0
4,1.0,0.0125,3,0.0,1000.0,0.0
4,1.0,0.0125,4,0.0,1000.0,0.0
4,1.0,0.0125,5,0.0,1000.0,0.0
4,1.0,0.0125,Average,,,0.0
4,1.0,0.05,1,0.0,1000.0,0.0
4,1.0,0.05,2,0.0,1000.0,0.0
4,1.0,0.05,3,0.0,1000.0,0.0
4,1.0,0.05,4,0.0,1000.0,0.0
4,1.0,0.05,5,0.0,1000.0,0.0
4,1.0,0.05,Average,,,0.0
4,1.0,0.1,1,0.0,1000.0,0.0
4,1.0,0.1,2,0.0,1000.0,0.0
4,1.0,0.1,3,0.0,1000.0,0.0
4,1.0,0.1,4,0.0,1000.0,0.0
4,1.0,0.1,5,0.0,1000.0,0.0
4,1.0,0.1,Average,,,0.0
4,2.0,0.001,1,0.0,1000.0,0.0
4,2.0,0.001,2,0.0,1000.0,0.0
4,2.0,0.001,3,0.0,1000.0,0.0
4,2.0,0.001,4,0.0,1000.0,0.0
4,2.0,0.001,5,0.0,1000.0,0.0
4,2.0,0.001,Average,,,0.0
4,2.0,0.0125,1,0.0,1000.0,0.0
4,2.0,0.0125,2,0.0,1000.0,0.0
4,2.0,0.0125,3,0.0,1000.0,0.0
4,2.0,0.0125,4,0.0,1000.0,0.0
4,2.0,0.0125,5,0.0,1000.0,0.0
4,2.0,0.0125,Average,,,0.0
4,2.0,0.05,1,0.0,1000.0,0.0
4,2.0,0.05,2,0.0,1000.0,0.0
4,2.0,0.05,3,0.0,1000.0,0.0
4,2.0,0.05,4,0.0,1000.0,0.0
4,2.0,0.05,5,0.0,1000.0,0.0
4,2.0,0.05,Average,,,0.0
4,2.0,0.1,1,0.0,1000.0,0.0
4,2.0,0.1,2,0.0,1000.0,0.0
4,2.0,0.1,3,0.0,1000.0,0.0
4,2.0,0.1,4,0.0,1000.0,0.0
4,2.0,0.1,5,0.0,1000.0,0.0
4,2.0,0.1,Average,,,0.0
4,3.0,0.001,1,0.0,1000.0,0.0
4,3.0,0.001,2,0.0,1000.0,0.0
4,3.0,0.001,3,0.0,1000.0,0.0
4,3.0,0.001,4,0.0,1000.0,0.0
4,3.0,0.001,5,0.0,1000.0,0.0
4,3.0,0.001,Average,,,0.0
4,3.0,0.0125,1,0.0,1000.0,0.0
4,3.0,0.0125,2,0.0,1000.0,0.0
4,3.0,0.0125,3,0.0,1000.0,0.0
4,3.0,0.0125,4,0.0,1000.0,0.0
4,3.0,0.0125,5,0.0,1000.0,0.0
4,3.0,0.0125,Average,,,0.0
4,3.0,0.05,1,0.0,1000.0,0.0
4,3.0,0.05,2,0.0,1000.0,0.0
4,3.0,0.05,3,0.0,1000.0,0.0
4,3.0,0.05,4,0.0,1000.0,0.0
4,3.0,0.05,5,0.0,1000.0,0.0
4,3.0,0.05,Average,,,0.0
4,3.0,0.1,1,0.0,1000.0,0.0
4,3.0,0.1,2,0.0,1000.0,0.0
4,3.0,0.1,3,0.0,1000.0,0.0
4,3.0,0.1,4,0.0,1000.0,0.0
4,3.0,0.1,5,0.0,1000.0,0.0
4,3.0,0.1,Average,,,0.0
4,4.0,0.001,1,0.0,1000.0,0.0
4,4.0,0.001,2,0.0,1000.0,0.0
4,4.0,0.001,3,0.0,1000.0,0.0
4,4.0,0.001,4,0.0,1000.0,0.0
4,4.0,0.001,5,0.0,1000.0,0.0
4,4.0,0.001,Average,,,0.0
4,4.0,0.0125,1,0.0,1000.0,0.0
4,4.0,0.0125,2,0.0,1000.0,0.0
4,4.0,0.0125,3,0.0,1000.0,0.0
4,4.0,0.0125,4,0.0,1000.0,0.0
4,4.0,0.0125,5,0.0,1000.0,0.0
4,4.0,0.0125,Average,,,0.0
4,4.0,0.05,1,0.0,1000.0,0.0
4,4.0,0.05,2,0.0,1000.0,0.0
4,4.0,0.05,3,0.0,1000.0,0.0
4,4.0,0.05,4,0.0,1000.0,0.0
4,4.0,0.05,5,0.0,1000.0,0.0
4,4.0,0.05,Average,,,0.0
4,4.0,0.1,1,0.0,1000.0,0.0
4,4.0,0.1,2,0.0,1000.0,0.0
4,4.0,0.1,3,0.0,1000.0,0.0
4,4.0,0.1,4,0.0,1000.0,0.0
4,4.0,0.1,5,0.0,1000.0,0.0
4,4.0,0.1,Average,,,0.0
4,5.0,0.001,1,0.0,1000.0,0.0
4,5.0,0.001,2,0.0,1000.0,0.0
4,5.0,0.001,3,0.0,1000.0,0.0
4,5.0,0.001,4,0.0,1000.0,0.0
4,5.0,0.001,5,0.0,1000.0,0.0
4,5.0,0.001,Average,,,0.0
4,5.0,0.0125,1,0.0,1000.0,0.0
4,5.0,0.0125,2,0.0,1000.0,0.0
4,5.0,0.0125,3,0.0,1000.0,0.0
4,5.0,0.0125,4,0.0,1000.0,0.0
4,5.0,0.0125,5,0.0,1000.0,0.0
4,5.0,0.0125,Average,,,0.0
4,5.0,0.05,1,0.0,1000.0,0.0
4,5.0,0.05,2,0.0,1000.0,0.0
4,5.0,0.05,3,0.0,1000.0,0.0
4,5.0,0.05,4,0.0,1000.0,0.0
4,5.0,0.05,5,0.0,1000.0,0.0
4,5.0,0.05,Average,,,0.0
4,5.0,0.1,1,0.0,1000.0,0.0
4,5.0,0.1,2,0.0,1000.0,0.0
4,5.0,0.1,3,0.0,1000.0,0.0
4,5.0,0.1,4,0.0,1000.0,0.0
